Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
87,,,8 de Jan,00:10,14 de Jan,19:20,21 de Jan,13:06,29d 19h 26m
88,29 de Jan,16:07,6 de Fev,14:25,13 de Fev,05:38,20 de Fev,05:44,29d 18h 25m
89,28 de Fev,10:32,8 de Mar,01:00,14 de Mar,15:58,22 de Mar,00:12,29d 16h 14m
90,30 de Mar,02:46,6 de Abr,08:24,13 de Abr,02:48,20 de Abr,19:08,29d 13h 22m
91,28 de Abr,16:08,5 de Mai,13:52,12 de Mai,14:29,20 de Mai,13:21,29d 10h 28m
92,28 de Mai,02:36,3 de Jun,18:56,11 de Jun,03:11,19 de Jun,06:00,29d 8h 10m
93,26 de Jun,10:46,3 de Jul,01:02,10 de Jul,17:00,18 de Jul,20:29,29d 6h 55m
94,25 de Jul,17:41,1 de Ago,09:26,9 de Ago,07:57,17 de Ago,08:30,29d 6h 55m
95,24 de Ago,00:36,30 de Ago,20:56,7 de Set,23:47,15 de Set,18:12,29d 8h 05m
96,22 de Set,08:41,29 de Set,11:57,7 de Out,15:55,15 de Out,02:11,29d 10h 06m
97,21 de Out,18:47,29 de Out,06:21,6 de Nov,07:28,13 de Nov,09:27,29d 12h 33m
98,20 de Nov,07:21,28 de Nov,03:17,5 de Dez,21:39,12 de Dez,17:06,29d 15h 03m
99,19 de Dez,22:23,28 de Dez,00:58,,,,,29d 17h 12m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
