Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1237,,,,,,,4 de Jan,01:08,29d 19h 38m
-1236,12 de Jan,05:55,19 de Jan,23:04,26 de Jan,14:17,2 de Fev,19:42,29d 18h 17m
-1235,11 de Fev,00:12,18 de Fev,08:10,25 de Fev,02:12,4 de Mar,15:54,29d 15h 24m
-1234,12 de Mar,15:36,19 de Mar,15:20,26 de Mar,14:40,3 de Abr,12:07,29d 12h 06m
-1233,11 de Abr,03:42,17 de Abr,21:42,25 de Abr,03:50,3 de Mai,06:38,29d 9h 21m
-1232,10 de Mai,13:02,17 de Mai,04:21,24 de Mai,17:56,1 de Jun,22:13,29d 7h 38m
-1231,8 de Jun,20:40,15 de Jun,12:16,23 de Jun,08:58,1 de Jul,10:28,29d 6h 58m
-1230,8 de Jul,03:38,14 de Jul,22:20,23 de Jul,00:27,30 de Jul,19:49,29d 7h 14m
-1229,6 de Ago,10:52,13 de Ago,11:18,21 de Ago,15:37,29 de Ago,03:12,29d 8h 19m
-1228,4 de Set,19:11,12 de Set,03:35,20 de Set,05:47,27 de Set,09:41,29d 10h 12m
-1227,4 de Out,05:23,11 de Out,22:46,19 de Out,18:49,26 de Out,16:21,29d 12h 53m
-1226,2 de Nov,18:17,10 de Nov,19:29,18 de Nov,07:00,25 de Nov,00:14,29d 16h 02m
-1225,2 de Dez,10:19,10 de Dez,15:42,17 de Dez,18:39,24 de Dez,10:11,29d 18h 45m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
