Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-12,,,6 de Jan,07:23,13 de Jan,11:36,20 de Jan,02:59,29d 18h 09m
-11,27 de Jan,20:47,5 de Fev,01:51,11 de Fev,22:16,18 de Fev,15:17,29d 18h 59m
-10,26 de Fev,15:47,6 de Mar,16:21,13 de Mar,08:14,20 de Mar,05:42,29d 18h 16m
-9,28 de Mar,10:03,5 de Abr,02:45,11 de Abr,17:43,18 de Abr,21:53,29d 16h 00m
-8,27 de Abr,02:03,4 de Mai,09:55,11 de Mai,03:05,18 de Mai,15:16,29d 13h 00m
-7,26 de Mai,15:03,2 de Jun,15:09,9 de Jun,12:57,17 de Jun,09:02,29d 10h 16m
-6,25 de Jun,01:19,1 de Jul,19:51,9 de Jul,00:06,17 de Jul,02:10,29d 8h 27m
-5,24 de Jul,09:46,31 de Jul,01:21,7 de Ago,13:18,15 de Ago,17:45,29d 7h 47m
-4,22 de Ago,17:33,29 de Ago,08:54,6 de Set,04:46,14 de Set,07:19,29d 8h 04m
-3,21 de Set,01:37,27 de Set,19:40,5 de Out,21:57,13 de Out,18:55,29d 9h 02m
-2,20 de Out,10:39,27 de Out,10:26,4 de Nov,15:36,12 de Nov,04:52,29d 10h 26m
-1,18 de Nov,21:06,26 de Nov,05:14,4 de Dez,08:23,11 de Dez,13:40,29d 12h 14m
0,18 de Dez,09:19,26 de Dez,02:52,,,,,29d 14h 21m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
