Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
62,,,,,7 de Jan,03:07,14 de Jan,18:13,29d 16h 06m
63,22 de Jan,17:18,29 de Jan,16:25,5 de Fev,17:10,13 de Fev,16:04,29d 13h 22m
64,21 de Fev,06:40,28 de Fev,00:20,6 de Mar,08:26,14 de Mar,12:19,29d 10h 48m
65,21 de Mar,17:29,28 de Mar,08:54,5 de Abr,00:38,13 de Abr,05:08,29d 8h 55m
66,20 de Abr,02:24,26 de Abr,18:41,4 de Mai,17:11,12 de Mai,17:50,29d 7h 49m
67,19 de Mai,10:13,26 de Mai,06:11,3 de Jun,09:13,11 de Jun,02:50,29d 7h 28m
68,17 de Jun,17:41,24 de Jun,19:47,2 de Jul,23:48,10 de Jul,09:15,29d 7h 53m
69,17 de Jul,01:35,24 de Jul,11:37,1 de Ago,12:30,8 de Ago,14:23,29d 9h 13m
70,15 de Ago,10:48,23 de Ago,05:21,30 de Ago,23:33,6 de Set,19:34,29d 11h 32m
71,13 de Set,22:20,21 de Set,23:57,29 de Set,09:42,6 de Out,02:05,29d 14h 36m
72,13 de Out,12:56,21 de Out,18:06,28 de Out,19:43,4 de Nov,11:06,29d 17h 39m
73,12 de Nov,06:35,20 de Nov,10:35,27 de Nov,06:05,3 de Dez,23:31,29d 19h 31m
74,12 de Dez,02:05,20 de Dez,00:43,26 de Dez,16:54,,,29d 19h 22m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
