Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
792,,,6 de Jan,20:34,15 de Jan,00:30,22 de Jan,20:45,29d 10h 35m
793,29 de Jan,11:44,5 de Fev,14:20,13 de Fev,18:57,21 de Fev,05:55,29d 11h 06m
794,27 de Fev,21:50,7 de Mar,08:58,15 de Mar,10:12,22 de Mar,13:21,29d 11h 55m
795,29 de Mar,09:45,6 de Abr,04:47,13 de Abr,23:30,20 de Abr,19:15,29d 12h 49m
796,27 de Abr,22:34,5 de Mai,23:25,13 de Mai,09:50,20 de Mai,01:02,29d 13h 39m
797,27 de Mai,12:13,4 de Jun,15:52,11 de Jun,17:48,18 de Jun,08:02,29d 14h 23m
798,26 de Jun,02:36,4 de Jul,05:34,11 de Jul,00:32,17 de Jul,17:16,29d 15h 01m
799,25 de Jul,17:37,2 de Ago,16:23,9 de Ago,07:17,16 de Ago,05:25,29d 15h 21m
800,24 de Ago,08:58,1 de Set,00:47,7 de Set,15:12,14 de Set,20:44,29d 15h 10m
801,23 de Set,00:08,30 de Set,07:39,7 de Out,01:12,14 de Out,15:05,29d 14h 20m
802,22 de Out,14:27,29 de Out,15:10,5 de Nov,14:45,13 de Nov,12:38,29d 13h 05m
803,21 de Nov,04:32,27 de Nov,22:37,5 de Dez,06:00,13 de Dez,09:41,29d 11h 52m
804,20 de Dez,16:25,27 de Dez,08:00,,,,,29d 11h 00m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
