Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
631,,,1 de Jan,15:06,8 de Jan,09:36,15 de Jan,04:03,29d 19h 55m
632,23 de Jan,08:01,31 de Jan,04:39,6 de Fev,20:24,13 de Fev,21:03,29d 18h 32m
633,22 de Fev,02:33,1 de Mar,15:02,8 de Mar,07:02,15 de Mar,16:15,29d 15h 50m
634,23 de Mar,18:23,30 de Mar,22:44,6 de Abr,18:00,14 de Abr,11:57,29d 12h 53m
635,22 de Abr,07:16,29 de Abr,04:39,6 de Mai,05:54,14 de Mai,06:28,29d 10h 18m
636,21 de Mai,17:34,28 de Mai,10:03,4 de Jun,19:09,12 de Jun,22:45,29d 8h 21m
637,20 de Jun,01:55,26 de Jun,16:20,4 de Jul,09:40,12 de Jul,12:27,29d 7h 11m
638,19 de Jul,09:06,26 de Jul,00:50,3 de Ago,00:57,10 de Ago,23:45,29d 6h 55m
639,17 de Ago,16:01,24 de Ago,12:38,1 de Set,16:24,9 de Set,09:00,29d 7h 44m
640,15 de Set,23:45,23 de Set,04:07,1 de Out,07:37,8 de Out,16:45,29d 9h 40m
641,15 de Out,09:24,22 de Out,22:53,30 de Out,22:18,6 de Nov,23:47,29d 12h 28m
642,13 de Nov,21:53,21 de Nov,19:39,29 de Nov,12:10,6 de Dez,07:09,29d 15h 32m
643,13 de Dez,13:24,21 de Dez,16:43,29 de Dez,00:50,,,29d 17h 55m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
