Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
817,7 de Jan,17:22,14 de Jan,11:58,21 de Jan,19:33,29 de Jan,23:02,29d 12h 15m
818,6 de Fev,04:36,12 de Fev,20:14,20 de Fev,12:31,28 de Fev,17:07,29d 10h 42m
819,7 de Mar,15:18,14 de Mar,07:10,22 de Mar,06:57,30 de Mar,07:21,29d 9h 14m
820,6 de Abr,00:32,12 de Abr,20:12,21 de Abr,00:13,28 de Abr,17:45,29d 8h 14m
821,5 de Mai,08:46,12 de Mai,11:19,20 de Mai,15:16,28 de Mai,01:00,29d 8h 06m
822,3 de Jun,16:52,11 de Jun,03:58,19 de Jun,03:57,26 de Jun,06:08,29d 9h 06m
823,3 de Jul,01:59,10 de Jul,21:18,18 de Jul,14:41,25 de Jul,10:31,29d 11h 07m
824,1 de Ago,13:05,9 de Ago,14:28,17 de Ago,00:06,23 de Ago,15:40,29d 13h 39m
825,31 de Ago,02:44,8 de Set,06:49,15 de Set,08:50,21 de Set,23:09,29d 16h 02m
826,29 de Set,18:46,7 de Out,21:52,14 de Out,17:31,21 de Out,11:18,29d 17h 40m
827,29 de Out,13:27,6 de Nov,12:10,13 de Nov,03:51,20 de Nov,02:43,29d 18h 14m
828,28 de Nov,07:40,5 de Dez,23:25,12 de Dez,14:29,19 de Dez,21:54,29d 17h 39m
829,28 de Dez,01:19,,,,,,,29d 16h 00m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
