Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1026,4 de Jan,18:14,12 de Jan,04:51,18 de Jan,21:27,26 de Jan,10:27,29d 16h 39m
-1025,3 de Fev,10:52,10 de Fev,12:58,17 de Fev,10:47,25 de Fev,07:44,29d 14h 06m
-1024,4 de Mar,00:58,10 de Mar,20:01,18 de Mar,01:24,26 de Mar,03:35,29d 11h 15m
-1023,2 de Abr,12:14,9 de Abr,03:15,16 de Abr,16:48,24 de Abr,20:40,29d 8h 45m
-1022,1 de Mai,20:59,8 de Mai,11:43,16 de Mai,08:23,24 de Mai,10:17,29d 7h 09m
-1021,31 de Mai,04:08,6 de Jun,22:10,14 de Jun,23:42,22 de Jun,20:24,29d 6h 44m
-1020,29 de Jun,10:52,6 de Jul,10:57,14 de Jul,14:23,22 de Jul,03:39,29d 7h 30m
-1019,28 de Jul,18:21,5 de Ago,02:08,13 de Ago,04:08,20 de Ago,09:11,29d 9h 16m
-1018,27 de Ago,03:37,3 de Set,19:31,11 de Set,16:43,18 de Set,14:25,29d 11h 43m
-1017,25 de Set,15:20,3 de Out,14:31,11 de Out,04:07,17 de Out,20:51,29d 14h 31m
-1016,25 de Out,05:52,2 de Nov,09:57,9 de Nov,14:45,16 de Nov,05:47,29d 17h 14m
-1015,23 de Nov,23:05,2 de Dez,04:11,9 de Dez,01:10,15 de Dez,17:57,29d 19h 12m
-1014,23 de Dez,18:18,31 de Dez,19:43,,,,,29d 19h 41m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
