Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-507,,,,,4 de Jan,07:52,12 de Jan,12:41,29d 11h 28m
-506,19 de Jan,13:28,26 de Jan,04:38,3 de Fev,02:51,11 de Fev,05:27,29d 10h 15m
-505,17 de Fev,23:43,24 de Fev,18:24,4 de Mar,21:33,12 de Mar,18:21,29d 9h 28m
-504,19 de Mar,09:11,26 de Mar,10:26,3 de Abr,14:40,11 de Abr,03:23,29d 9h 21m
-503,17 de Abr,18:31,25 de Abr,03:49,3 de Mai,05:24,10 de Mai,09:28,29d 9h 55m
-502,17 de Mai,04:26,24 de Mai,21:34,1 de Jun,17:27,8 de Jun,14:03,29d 11h 00m
-501,15 de Jun,15:27,23 de Jun,14:55,1 de Jul,03:02,7 de Jul,18:45,29d 12h 28m
-500,15 de Jul,03:55,23 de Jul,07:11,30 de Jul,10:55,6 de Ago,01:06,29d 14h 09m
-499,13 de Ago,18:03,21 de Ago,21:48,28 de Ago,18:12,4 de Set,10:20,29d 15h 49m
-498,12 de Set,09:52,20 de Set,10:21,27 de Set,02:03,3 de Out,23:11,29d 17h 03m
-497,12 de Out,02:55,19 de Out,20:48,26 de Out,11:27,2 de Nov,15:51,29d 17h 18m
-496,10 de Nov,20:13,18 de Nov,05:35,24 de Nov,22:56,2 de Dez,11:50,29d 16h 18m
-495,10 de Dez,12:31,17 de Dez,13:33,24 de Dez,12:35,,,29d 14h 21m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
