Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
136,,,,,,,8 de Jan,18:35,29d 10h 44m
137,15 de Jan,10:37,22 de Jan,08:50,30 de Jan,13:31,7 de Fev,06:21,29d 11h 06m
138,13 de Fev,21:43,21 de Fev,03:04,1 de Mar,07:25,8 de Mar,15:05,29d 11h 25m
139,15 de Mar,09:08,22 de Mar,22:44,30 de Mar,22:14,6 de Abr,21:48,29d 11h 49m
140,13 de Abr,20:56,21 de Abr,18:20,29 de Abr,09:45,6 de Mai,03:40,29d 12h 33m
141,13 de Mai,09:30,21 de Mai,12:19,28 de Mai,18:41,4 de Jun,09:52,29d 13h 41m
142,11 de Jun,23:11,20 de Jun,03:36,27 de Jun,02:07,3 de Jul,17:27,29d 14h 54m
143,11 de Jul,14:05,19 de Jul,15:52,26 de Jul,09:08,2 de Ago,03:26,29d 15h 40m
144,10 de Ago,05:45,18 de Ago,01:32,24 de Ago,16:36,31 de Ago,16:39,29d 15h 35m
145,8 de Set,21:20,16 de Set,09:25,23 de Set,01:18,30 de Set,09:29,29d 14h 45m
146,8 de Out,12:04,15 de Out,16:28,22 de Out,12:00,30 de Out,05:21,29d 13h 39m
147,7 de Nov,01:43,13 de Nov,23:39,21 de Nov,01:26,29 de Nov,02:38,29d 12h 41m
148,6 de Dez,14:24,13 de Dez,07:51,20 de Dez,17:53,28 de Dez,23:08,29d 11h 55m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
