Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1509,,,,,,,7 de Jan,22:05,29d 10h 33m
-1508,14 de Jan,13:27,21 de Jan,14:27,29 de Jan,19:22,6 de Fev,09:01,29d 11h 03m
-1507,13 de Fev,00:30,20 de Fev,10:04,28 de Fev,12:13,7 de Mar,17:06,29d 11h 53m
-1506,14 de Mar,12:23,22 de Mar,06:14,30 de Mar,02:17,5 de Abr,23:21,29d 12h 52m
-1505,13 de Abr,01:15,21 de Abr,01:23,28 de Abr,13:21,5 de Mai,05:11,29d 13h 45m
-1504,12 de Mai,15:00,20 de Mai,18:25,27 de Mai,21:53,3 de Jun,11:58,29d 14h 25m
-1503,11 de Jun,05:25,19 de Jun,08:40,26 de Jun,04:49,2 de Jul,20:46,29d 14h 55m
-1502,10 de Jul,20:20,18 de Jul,19:59,25 de Jul,11:23,1 de Ago,08:19,29d 15h 10m
-1501,9 de Ago,11:30,17 de Ago,04:42,23 de Ago,18:50,30 de Ago,22:57,29d 15h 01m
-1500,8 de Set,02:31,15 de Set,11:36,22 de Set,04:11,29 de Set,16:35,29d 14h 19m
-1499,7 de Out,16:50,14 de Out,17:53,21 de Out,16:04,29 de Out,12:33,29d 13h 11m
-1498,6 de Nov,06:01,13 de Nov,00:51,20 de Nov,06:43,28 de Nov,09:27,29d 12h 00m
-1497,5 de Dez,18:01,12 de Dez,09:41,19 de Dez,23:54,28 de Dez,05:15,29d 11h 06m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
