Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
285,3 de Jan,09:29,10 de Jan,17:26,17 de Jan,11:46,25 de Jan,02:00,29d 16h 13m
286,2 de Fev,01:43,9 de Fev,01:27,16 de Fev,01:27,23 de Fev,23:36,29d 13h 18m
287,3 de Mar,15:01,10 de Mar,09:02,17 de Mar,16:10,25 de Mar,19:37,29d 10h 36m
288,2 de Abr,01:37,8 de Abr,17:04,16 de Abr,07:47,24 de Abr,12:18,29d 8h 39m
289,1 de Mai,10:15,8 de Mai,02:13,15 de Mai,23:52,24 de Mai,01:01,29d 7h 33m
290,30 de Mai,17:49,6 de Jun,13:06,14 de Jun,15:41,22 de Jun,10:11,29d 7h 16m
291,29 de Jun,01:05,6 de Jul,02:15,14 de Jul,06:22,21 de Jul,16:51,29d 7h 48m
292,28 de Jul,08:53,4 de Ago,17:55,12 de Ago,19:25,19 de Ago,22:16,29d 9h 14m
293,26 de Ago,18:07,3 de Set,11:48,11 de Set,06:59,18 de Set,03:44,29d 11h 38m
294,25 de Set,05:45,3 de Out,06:53,10 de Out,17:40,17 de Out,10:27,29d 14h 47m
295,24 de Out,20:31,2 de Nov,01:40,9 de Nov,04:10,15 de Nov,19:34,29d 17h 52m
296,23 de Nov,14:23,1 de Dez,18:47,8 de Dez,14:51,15 de Dez,07:57,29d 19h 42m
297,23 de Dez,10:06,31 de Dez,09:22,,,,,29d 19h 28m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
