Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
309,,,,,,,3 de Jan,08:12,29d 18h 51m
310,11 de Jan,04:44,19 de Jan,08:32,26 de Jan,04:11,1 de Fev,21:31,29d 19h 17m
311,10 de Fev,00:01,17 de Fev,22:55,24 de Fev,14:15,2 de Mar,13:35,29d 18h 13m
312,10 de Mar,18:14,18 de Mar,09:27,25 de Mar,00:10,1 de Abr,07:24,29d 16h 02m
313,9 de Abr,10:16,16 de Abr,16:41,23 de Abr,10:28,1 de Mai,01:47,29d 13h 14m
314,8 de Mai,23:30,15 de Mai,21:54,22 de Mai,21:36,30 de Mai,19:42,29d 10h 25m
315,7 de Jun,09:55,14 de Jun,02:40,21 de Jun,09:54,29 de Jun,12:22,29d 8h 13m
316,6 de Jul,18:08,13 de Jul,08:29,20 de Jul,23:31,29 de Jul,03:11,29d 7h 04m
317,5 de Ago,01:12,11 de Ago,16:40,19 de Ago,14:31,27 de Ago,15:46,29d 7h 09m
318,3 de Set,08:21,10 de Set,04:05,18 de Set,06:42,26 de Set,02:06,29d 8h 21m
319,2 de Out,16:41,9 de Out,19:10,17 de Out,23:23,25 de Out,10:41,29d 10h 21m
320,1 de Nov,03:02,8 de Nov,13:46,16 de Nov,15:31,23 de Nov,18:22,29d 12h 42m
321,30 de Nov,15:44,8 de Dez,10:57,16 de Dez,06:10,23 de Dez,02:12,29d 15h 00m
322,30 de Dez,06:44,,,,,,,29d 16h 58m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
