Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
606,,,,,,,8 de Jan,10:30,29d 15h 50m
607,16 de Jan,07:52,23 de Jan,06:28,30 de Jan,07:58,7 de Fev,08:11,29d 13h 36m
608,14 de Fev,21:28,21 de Fev,14:20,29 de Fev,00:11,8 de Mar,04:05,29d 11h 06m
609,15 de Mar,08:34,21 de Mar,23:11,29 de Mar,17:05,6 de Abr,20:44,29d 8h 56m
610,13 de Abr,17:30,20 de Abr,09:45,28 de Abr,09:44,6 de Mai,09:26,29d 7h 37m
611,13 de Mai,01:08,19 de Mai,22:16,28 de Mai,01:27,4 de Jun,18:21,29d 7h 22m
612,11 de Jun,08:29,18 de Jun,12:40,26 de Jun,15:46,4 de Jul,00:25,29d 8h 09m
613,10 de Jul,16:38,18 de Jul,04:45,26 de Jul,04:23,2 de Ago,05:02,29d 9h 47m
614,9 de Ago,02:25,16 de Ago,22:09,24 de Ago,15:21,31 de Ago,09:48,29d 12h 03m
615,7 de Set,14:28,15 de Set,16:12,23 de Set,01:06,29 de Set,16:16,29d 14h 40m
616,7 de Out,05:07,15 de Out,09:54,22 de Out,10:25,29 de Out,01:40,29d 17h 13m
617,5 de Nov,22:21,14 de Nov,02:00,20 de Nov,20:06,27 de Nov,14:44,29d 19h 03m
618,5 de Dez,17:24,13 de Dez,15:35,20 de Dez,06:45,27 de Dez,07:27,29d 19h 18m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
