Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
297,,,,,7 de Jan,01:46,13 de Jan,23:55,29d 19h 28m
298,22 de Jan,05:34,29 de Jan,21:06,5 de Fev,12:50,12 de Fev,18:57,29d 17h 26m
299,20 de Fev,23:00,28 de Fev,06:11,7 de Mar,00:15,14 de Mar,15:27,29d 14h 34m
300,22 de Mar,13:34,29 de Mar,13:15,5 de Abr,12:28,13 de Abr,11:23,29d 11h 45m
301,21 de Abr,01:19,27 de Abr,19:18,5 de Mai,01:53,13 de Mai,05:07,29d 9h 24m
302,20 de Mai,10:43,27 de Mai,01:35,3 de Jun,16:26,11 de Jun,19:57,29d 7h 42m
303,18 de Jun,18:26,25 de Jun,09:25,3 de Jul,07:38,11 de Jul,07:54,29d 6h 49m
304,18 de Jul,01:15,24 de Jul,19:53,1 de Ago,22:49,9 de Ago,17:21,29d 6h 57m
305,16 de Ago,08:12,23 de Ago,09:40,31 de Ago,13:34,8 de Set,00:56,29d 8h 16m
306,14 de Set,16:28,22 de Set,02:41,30 de Set,03:40,7 de Out,07:29,29d 10h 42m
307,14 de Out,03:10,21 de Out,22:10,29 de Out,17:06,5 de Nov,14:03,29d 13h 51m
308,12 de Nov,17:00,20 de Nov,18:43,28 de Nov,05:45,4 de Dez,21:55,29d 16h 52m
309,12 de Dez,09:53,20 de Dez,14:43,27 de Dez,17:26,,,29d 18h 51m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
