Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
668,,,,,5 de Jan,09:10,12 de Jan,16:54,29d 12h 03m
669,19 de Jan,11:11,27 de Jan,02:11,4 de Fev,00:56,11 de Fev,01:07,29d 13h 26m
670,18 de Fev,00:36,25 de Fev,23:50,5 de Mar,14:13,12 de Mar,08:34,29d 14h 56m
671,19 de Mar,15:32,27 de Mar,19:26,4 de Abr,01:08,10 de Abr,16:14,29d 16h 03m
672,18 de Abr,07:35,26 de Abr,11:42,3 de Mai,10:03,10 de Mai,01:08,29d 16h 16m
673,17 de Mai,23:51,26 de Mai,00:20,1 de Jun,17:30,8 de Jun,12:06,29d 15h 31m
674,16 de Jun,15:22,24 de Jun,09:43,1 de Jul,00:24,8 de Jul,01:39,29d 14h 14m
675,16 de Jul,05:36,23 de Jul,16:38,30 de Jul,07:52,6 de Ago,17:40,29d 12h 55m
676,14 de Ago,18:31,21 de Ago,22:04,28 de Ago,17:09,5 de Set,11:32,29d 11h 52m
677,13 de Set,06:22,20 de Set,03:18,27 de Set,05:17,5 de Out,06:20,29d 11h 08m
678,12 de Out,17:30,19 de Out,09:45,26 de Out,20:35,4 de Nov,00:58,29d 10h 39m
679,11 de Nov,04:09,17 de Nov,18:52,25 de Nov,14:31,3 de Dez,18:16,29d 10h 23m
680,10 de Dez,14:32,17 de Dez,07:36,25 de Dez,09:49,,,29d 10h 27m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
