Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
594,,,4 de Jan,01:54,11 de Jan,10:20,19 de Jan,15:08,29d 12h 12m
595,26 de Jan,19:55,2 de Fev,11:30,10 de Fev,04:41,18 de Fev,09:13,29d 10h 53m
596,25 de Fev,06:48,3 de Mar,23:01,11 de Mar,23:33,19 de Mar,23:29,29d 9h 35m
597,26 de Mar,16:23,2 de Abr,12:45,10 de Abr,17:09,18 de Abr,09:57,29d 8h 38m
598,25 de Abr,01:01,2 de Mai,04:33,10 de Mai,08:23,17 de Mai,17:14,29d 8h 30m
599,24 de Mai,09:31,31 de Mai,21:42,8 de Jun,21:03,15 de Jun,22:24,29d 9h 26m
600,22 de Jun,18:57,30 de Jun,15:10,8 de Jul,07:36,15 de Jul,02:46,29d 11h 18m
601,22 de Jul,06:14,30 de Jul,08:07,6 de Ago,16:42,13 de Ago,07:55,29d 13h 38m
602,20 de Ago,19:53,28 de Ago,23:56,5 de Set,01:02,11 de Set,15:23,29d 15h 49m
603,19 de Set,11:42,27 de Set,14:17,4 de Out,09:19,11 de Out,02:29,29d 17h 17m
604,19 de Out,04:58,27 de Out,02:54,2 de Nov,18:19,9 de Nov,17:51,29d 17h 47m
605,17 de Nov,22:45,25 de Nov,13:36,2 de Dez,04:48,9 de Dez,13:02,29d 17h 17m
606,17 de Dez,16:02,24 de Dez,22:34,31 de Dez,17:19,,,29d 15h 50m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
