Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1447,,,,,4 de Jan,21:01,11 de Jan,14:22,29d 19h 57m
-1446,19 de Jan,16:57,27 de Jan,15:39,3 de Fev,07:51,10 de Fev,06:25,29d 19h 00m
-1445,18 de Fev,11:57,26 de Fev,02:44,4 de Mar,18:21,12 de Mar,00:52,29d 16h 27m
-1444,20 de Mar,04:24,27 de Mar,10:53,3 de Abr,04:54,10 de Abr,20:18,29d 13h 25m
-1443,18 de Abr,17:49,25 de Abr,16:59,2 de Mai,16:10,10 de Mai,15:03,29d 10h 43m
-1442,18 de Mai,04:32,24 de Mai,22:13,1 de Jun,04:45,9 de Jun,07:52,29d 8h 42m
-1441,16 de Jun,13:14,23 de Jun,03:59,30 de Jun,18:49,8 de Jul,22:17,29d 7h 26m
-1440,15 de Jul,20:40,22 de Jul,11:40,30 de Jul,10:00,7 de Ago,10:20,29d 7h 01m
-1439,14 de Ago,03:41,20 de Ago,22:30,29 de Ago,01:40,5 de Set,20:19,29d 7h 35m
-1438,12 de Set,11:17,19 de Set,13:07,27 de Set,17:15,5 de Out,04:41,29d 9h 14m
-1437,11 de Out,20:30,19 de Out,07:19,27 de Out,08:22,3 de Nov,12:06,29d 11h 49m
-1436,10 de Nov,08:20,18 de Nov,04:00,25 de Nov,22:43,2 de Dez,19:28,29d 14h 51m
-1435,9 de Dez,23:11,18 de Dez,01:22,25 de Dez,11:54,,,29d 17h 26m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
