Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-965,,,,,,,1 de Jan,12:14,29d 11h 00m
-964,8 de Jan,04:06,15 de Jan,05:44,23 de Jan,11:13,30 de Jan,22:49,29d 11h 22m
-963,6 de Fev,15:28,14 de Fev,01:53,22 de Fev,03:39,1 de Mar,07:07,29d 12h 01m
-962,8 de Mar,03:29,15 de Mar,22:46,23 de Mar,17:12,30 de Mar,13:54,29d 13h 04m
-961,6 de Abr,16:33,14 de Abr,18:17,22 de Abr,04:05,28 de Abr,20:13,29d 14h 17m
-960,6 de Mai,06:51,14 de Mai,11:02,21 de Mai,12:52,28 de Mai,03:18,29d 15h 10m
-959,4 de Jun,22:01,13 de Jun,00:37,19 de Jun,20:11,26 de Jun,12:20,29d 15h 22m
-958,4 de Jul,13:23,12 de Jul,11:16,19 de Jul,02:56,26 de Jul,00:13,29d 14h 55m
-957,3 de Ago,04:18,10 de Ago,19:34,17 de Ago,10:10,24 de Ago,15:20,29d 14h 10m
-956,1 de Set,18:28,9 de Set,02:17,15 de Set,19:07,23 de Set,09:19,29d 13h 25m
-955,1 de Out,07:53,8 de Out,08:24,15 de Out,06:50,23 de Out,05:07,29d 12h 43m
-954,30 de Out,20:36,6 de Nov,15:08,13 de Nov,21:48,22 de Nov,01:19,29d 11h 59m
-953,29 de Nov,08:35,5 de Dez,23:46,13 de Dez,15:36,21 de Dez,20:21,29d 11h 12m
-952,28 de Dez,19:46,,,,,,,29d 10h 30m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
