Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
928,,,5 de Jan,12:18,12 de Jan,15:23,20 de Jan,17:40,29d 13h 04m
929,28 de Jan,04:00,3 de Fev,20:53,11 de Fev,08:22,19 de Fev,13:26,29d 11h 25m
930,26 de Fev,15:25,5 de Mar,05:40,13 de Mar,01:34,21 de Mar,04:37,29d 9h 48m
931,28 de Mar,00:13,3 de Abr,17:18,11 de Abr,19:23,19 de Abr,16:52,29d 8h 28m
932,26 de Abr,08:41,3 de Mai,07:03,11 de Mai,11:29,19 de Mai,01:35,29d 7h 51m
933,25 de Mai,16:32,1 de Jun,22:44,10 de Jun,01:18,17 de Jun,07:38,29d 8h 18m
934,24 de Jun,00:50,1 de Jul,15:42,9 de Jul,13:00,16 de Jul,12:13,29d 9h 53m
935,23 de Jul,10:43,31 de Jul,09:05,7 de Ago,23:09,14 de Ago,16:48,29d 12h 19m
936,21 de Ago,23:03,30 de Ago,02:06,6 de Set,08:21,12 de Set,22:57,29d 14h 58m
937,20 de Set,14:01,28 de Set,18:10,5 de Out,17:11,12 de Out,09:10,29d 17h 08m
938,20 de Out,08:09,28 de Out,09:46,4 de Nov,03:18,10 de Nov,22:28,29d 18h 17m
939,19 de Nov,02:26,26 de Nov,22:22,3 de Dez,13:19,10 de Dez,15:53,29d 18h 16m
940,18 de Dez,20:42,26 de Dez,08:46,,,,,29d 17h 04m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
