Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
1027,,,6 de Jan,16:56,14 de Jan,07:48,22 de Jan,13:13,29d 11h 03m
1028,29 de Jan,12:14,5 de Fev,04:28,13 de Fev,02:44,21 de Fev,04:16,29d 10h 16m
1029,27 de Fev,21:30,6 de Mar,17:15,14 de Mar,20:35,22 de Mar,16:10,29d 9h 44m
1030,29 de Mar,07:15,5 de Abr,09:00,13 de Abr,13:40,21 de Abr,00:28,29d 9h 29m
1031,27 de Abr,16:43,5 de Mai,02:13,13 de Mai,03:51,20 de Mai,06:20,29d 9h 42m
1032,27 de Mai,02:25,3 de Jun,20:05,11 de Jun,15:03,18 de Jun,11:08,29d 10h 40m
1033,25 de Jun,13:05,3 de Jul,13:36,11 de Jul,00:01,17 de Jul,16:12,29d 12h 26m
1034,25 de Jul,01:30,2 de Ago,05:45,9 de Ago,07:53,15 de Ago,22:50,29d 14h 39m
1035,23 de Ago,16:09,31 de Ago,19:56,7 de Set,15:42,14 de Set,08:15,29d 16h 35m
1036,22 de Set,08:45,30 de Set,08:03,7 de Out,00:12,13 de Out,21:25,29d 17h 29m
1037,22 de Out,02:14,29 de Out,18:25,5 de Nov,10:58,12 de Nov,15:45,29d 17h 04m
1038,20 de Nov,20:18,28 de Nov,04:28,4 de Dez,22:24,12 de Dez,12:31,29d 15h 43m
1039,20 de Dez,12:00,27 de Dez,12:47,,,,,29d 14h 00m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
