Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1397,5 de Jan,12:35,12 de Jan,09:34,20 de Jan,14:10,28 de Jan,08:20,29d 10h 39m
-1396,3 de Fev,23:14,11 de Fev,03:59,19 de Fev,08:05,26 de Fev,17:44,29d 11h 13m
-1395,5 de Mar,10:28,12 de Mar,23:50,20 de Mar,23:32,28 de Mar,00:37,29d 12h 05m
-1394,3 de Abr,22:33,11 de Abr,19:26,19 de Abr,12:01,26 de Abr,06:18,29d 13h 02m
-1393,3 de Mai,11:35,11 de Mai,13:30,18 de Mai,21:39,25 de Mai,12:14,29d 13h 53m
-1392,2 de Jun,01:28,10 de Jun,05:13,17 de Jun,05:12,23 de Jun,19:41,29d 14h 35m
-1391,1 de Jul,16:02,9 de Jul,18:09,16 de Jul,11:48,23 de Jul,05:38,29d 15h 07m
-1390,31 de Jul,07:09,8 de Ago,04:19,14 de Ago,18:43,21 de Ago,18:38,29d 15h 20m
-1389,29 de Ago,22:29,6 de Set,12:16,13 de Set,03:06,20 de Set,10:51,29d 15h 01m
-1388,28 de Set,13:29,5 de Out,18:56,12 de Out,13:45,20 de Out,05:55,29d 14h 06m
-1387,28 de Out,03:35,4 de Nov,01:34,11 de Nov,03:06,19 de Nov,02:47,29d 12h 49m
-1386,26 de Nov,16:24,3 de Dez,09:26,10 de Dez,19:06,18 de Dez,23:36,29d 11h 38m
-1385,26 de Dez,04:03,,,,,,,29d 10h 48m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
