Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
1089,4 de Jan,07:02,12 de Jan,09:31,19 de Jan,19:21,26 de Jan,10:57,29d 17h 28m
1090,3 de Fev,00:30,11 de Fev,05:18,18 de Fev,06:35,24 de Fev,20:26,29d 18h 15m
1091,4 de Mar,17:45,12 de Mar,20:44,19 de Mar,15:10,26 de Mar,09:07,29d 17h 46m
1092,3 de Abr,11:32,11 de Abr,09:05,17 de Abr,23:44,24 de Abr,23:46,29d 16h 18m
1093,3 de Mai,03:50,10 de Mai,17:32,17 de Mai,08:08,24 de Mai,15:52,29d 14h 12m
1094,1 de Jun,18:02,8 de Jun,23:10,15 de Jun,17:13,23 de Jun,08:48,29d 11h 51m
1095,1 de Jul,05:53,8 de Jul,03:29,15 de Jul,03:39,23 de Jul,02:01,29d 9h 46m
1096,30 de Jul,15:39,6 de Ago,08:08,13 de Ago,15:57,21 de Ago,18:54,29d 8h 24m
1097,29 de Ago,00:04,4 de Set,14:39,12 de Set,06:26,20 de Set,10:38,29d 8h 05m
1098,27 de Set,08:08,4 de Out,00:15,11 de Out,23:05,20 de Out,01:30,29d 8h 47m
1099,26 de Out,17:55,2 de Nov,14:38,10 de Nov,18:16,18 de Nov,13:09,29d 10h 14m
1100,25 de Nov,04:09,2 de Dez,07:52,10 de Dez,12:36,17 de Dez,22:47,29d 11h 57m
1101,24 de Dez,16:06,,,,,,,29d 13h 33m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
