Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-161,,,,,,,3 de Jan,10:20,29d 15h 52m
-160,11 de Jan,08:44,18 de Jan,07:13,25 de Jan,08:43,2 de Fev,08:20,29d 13h 22m
-159,9 de Fev,22:06,16 de Fev,15:25,24 de Fev,00:28,4 de Mar,04:45,29d 10h 59m
-158,11 de Mar,09:05,18 de Mar,00:30,25 de Mar,17:13,2 de Abr,21:40,29d 9h 13m
-157,9 de Abr,18:18,16 de Abr,10:57,24 de Abr,10:15,2 de Mai,10:22,29d 8h 08m
-156,9 de Mai,02:26,15 de Mai,23:06,24 de Mai,02:32,31 de Mai,19:17,29d 7h 44m
-155,7 de Jun,10:09,14 de Jun,13:12,22 de Jun,17:05,30 de Jun,01:32,29d 8h 04m
-154,6 de Jul,18:13,14 de Jul,05:17,22 de Jul,05:30,29 de Jul,06:27,29d 9h 17m
-153,5 de Ago,03:30,12 de Ago,22:54,20 de Ago,16:07,27 de Ago,11:26,29d 11h 29m
-152,3 de Set,14:59,11 de Set,17:03,19 de Set,01:45,25 de Set,17:47,29d 14h 26m
-151,3 de Out,05:25,11 de Out,10:33,18 de Out,11:17,25 de Out,02:41,29d 17h 24m
-150,1 de Nov,22:49,10 de Nov,02:22,16 de Nov,21:18,23 de Nov,15:06,29d 19h 15m
-149,1 de Dez,18:04,9 de Dez,15:58,16 de Dez,07:58,23 de Dez,07:29,29d 19h 10m
-148,31 de Dez,13:14,,,,,,,29d 17h 23m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
