Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
458,,,5 de Jan,15:52,13 de Jan,20:50,21 de Jan,12:00,29d 11h 06m
459,28 de Jan,03:15,4 de Fev,11:26,12 de Fev,14:23,19 de Fev,20:47,29d 12h 08m
460,26 de Fev,15:23,5 de Mar,08:05,13 de Mar,05:25,20 de Mar,03:40,29d 13h 14m
461,27 de Mar,04:37,4 de Abr,04:04,11 de Abr,17:27,18 de Abr,09:56,29d 14h 07m
462,25 de Abr,18:44,3 de Mai,22:00,11 de Mai,02:42,17 de Mai,16:54,29d 14h 42m
463,25 de Mai,09:26,2 de Jun,13:01,9 de Jun,10:01,16 de Jun,01:35,29d 15h 01m
464,24 de Jun,00:26,2 de Jul,00:48,8 de Jul,16:36,15 de Jul,12:42,29d 15h 04m
465,23 de Jul,15:30,31 de Jul,09:38,6 de Ago,23:40,14 de Ago,02:36,29d 14h 45m
466,22 de Ago,06:15,29 de Ago,16:22,5 de Set,08:18,12 de Set,19:19,29d 13h 57m
467,20 de Set,20:12,27 de Set,22:12,4 de Out,19:16,12 de Out,14:25,29d 12h 50m
468,20 de Out,09:02,27 de Out,04:33,3 de Nov,08:57,11 de Nov,10:47,29d 11h 44m
469,18 de Nov,20:46,25 de Nov,12:41,3 de Dez,01:24,11 de Dez,06:38,29d 11h 01m
470,18 de Dez,07:46,24 de Dez,23:29,,,,,29d 10h 43m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
