Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
854,4 de Jan,21:09,13 de Jan,00:31,19 de Jan,19:28,26 de Jan,13:27,29d 19h 50m
855,3 de Fev,16:59,11 de Fev,13:14,18 de Fev,05:04,25 de Fev,04:55,29d 18h 23m
856,4 de Mar,10:22,11 de Mar,23:35,18 de Mar,15:17,25 de Mar,23:29,29d 15h 39m
857,3 de Abr,02:01,10 de Abr,07:05,17 de Abr,01:42,24 de Abr,18:39,29d 12h 43m
858,2 de Mai,14:44,9 de Mai,12:43,16 de Mai,13:02,24 de Mai,12:53,29d 10h 12m
859,1 de Jun,00:56,7 de Jun,17:46,15 de Jun,01:49,23 de Jun,05:11,29d 8h 21m
860,30 de Jun,09:17,6 de Jul,23:43,14 de Jul,16:06,22 de Jul,19:12,29d 7h 17m
861,29 de Jul,16:35,5 de Ago,07:58,13 de Ago,07:27,21 de Ago,07:01,29d 7h 07m
862,27 de Ago,23:41,3 de Set,19:38,11 de Set,23:16,19 de Set,16:52,29d 7h 58m
863,26 de Set,07:40,3 de Out,11:11,11 de Out,15:03,19 de Out,01:12,29d 9h 54m
864,25 de Out,18:33,2 de Nov,07:11,10 de Nov,07:20,17 de Nov,09:39,29d 12h 38m
865,24 de Nov,07:11,2 de Dez,04:16,9 de Dez,21:40,16 de Dez,17:12,29d 15h 32m
866,23 de Dez,22:42,,,,,,,29d 17h 44m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
