Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
1052,8 de Jan,09:37,15 de Jan,17:45,22 de Jan,11:34,30 de Jan,03:02,29d 16h 07m
1053,7 de Fev,01:44,14 de Fev,01:33,21 de Fev,00:30,28 de Fev,23:18,29d 13h 30m
1054,7 de Mar,14:14,14 de Mar,07:45,21 de Mar,15:39,29 de Mar,18:47,29d 10h 41m
1055,6 de Abr,00:55,12 de Abr,15:31,20 de Abr,07:25,28 de Abr,11:12,29d 8h 23m
1056,5 de Mai,09:18,12 de Mai,00:46,19 de Mai,23:11,27 de Mai,23:56,29d 7h 04m
1057,3 de Jun,16:22,10 de Jun,12:03,18 de Jun,14:30,26 de Jun,09:09,29d 6h 56m
1058,2 de Jul,23:18,10 de Jul,01:34,18 de Jul,04:59,25 de Jul,15:41,29d 7h 54m
1059,1 de Ago,07:12,8 de Ago,17:20,16 de Ago,18:16,23 de Ago,20:49,29d 9h 46m
1060,30 de Ago,16:58,7 de Set,11:04,15 de Set,06:13,22 de Set,02:04,29d 12h 14m
1061,29 de Set,05:12,7 de Out,06:04,14 de Out,17:02,21 de Out,09:54,29d 15h 02m
1062,28 de Out,21:13,6 de Nov,02:03,13 de Nov,04:17,19 de Nov,19:30,29d 17h 41m
1063,27 de Nov,14:54,5 de Dez,19:25,12 de Dez,14:37,19 de Dez,08:29,29d 19h 28m
1064,27 de Dez,10:22,,,,,,,29d 19h 33m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
