Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
582,7 de Jan,17:35,14 de Jan,10:18,22 de Jan,09:55,30 de Jan,11:38,29d 10h 37m
583,6 de Fev,04:12,13 de Fev,01:10,21 de Fev,05:18,28 de Fev,23:33,29d 10h 30m
584,7 de Mar,14:42,14 de Mar,18:15,22 de Mar,22:52,30 de Mar,08:04,29d 10h 27m
585,6 de Abr,01:09,13 de Abr,12:43,21 de Abr,13:21,28 de Abr,14:18,29d 10h 42m
586,5 de Mai,11:50,13 de Mai,07:26,21 de Mai,00:37,27 de Mai,19:31,29d 11h 30m
587,3 de Jun,23:21,12 de Jun,01:06,19 de Jun,09:27,26 de Jun,01:01,29d 12h 57m
588,3 de Jul,12:17,11 de Jul,16:43,18 de Jul,16:58,25 de Jul,07:59,29d 14h 40m
589,2 de Ago,02:58,10 de Ago,05:49,17 de Ago,00:15,23 de Ago,17:34,29d 16h 03m
590,31 de Ago,19:01,8 de Set,16:38,15 de Set,08:09,22 de Set,06:42,29d 16h 30m
591,30 de Set,11:31,8 de Out,01:42,14 de Out,17:21,21 de Out,23:47,29d 15h 56m
592,30 de Out,03:27,6 de Nov,09:46,13 de Nov,04:27,20 de Nov,20:13,29d 14h 46m
593,28 de Nov,18:14,5 de Dez,17:35,12 de Dez,18:03,20 de Dez,18:08,29d 13h 29m
594,28 de Dez,07:42,,,,,,,29d 12h 12m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
