Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
730,,,3 de Jan,01:45,9 de Jan,16:52,16 de Jan,20:57,29d 18h 46m
731,25 de Jan,01:55,1 de Fev,11:27,8 de Fev,04:57,15 de Fev,17:20,29d 16h 17m
732,23 de Fev,18:13,2 de Mar,19:15,9 de Mar,17:45,17 de Mar,14:14,29d 13h 04m
733,25 de Mar,07:17,1 de Abr,02:08,8 de Abr,07:18,16 de Abr,09:42,29d 10h 11m
734,23 de Abr,17:28,30 de Abr,09:07,7 de Mai,21:44,16 de Mai,02:11,29d 8h 12m
735,23 de Mai,01:40,29 de Mai,17:06,6 de Jun,12:59,14 de Jun,15:05,29d 7h 11m
736,21 de Jun,08:51,28 de Jun,02:56,6 de Jul,04:31,14 de Jul,00:46,29d 7h 05m
737,20 de Jul,15:56,27 de Jul,15:21,4 de Ago,19:33,12 de Ago,08:08,29d 7h 48m
738,18 de Ago,23:44,26 de Ago,06:49,3 de Set,09:28,10 de Set,14:18,29d 9h 24m
739,17 de Set,09:09,25 de Set,01:06,2 de Out,22:08,9 de Out,20:26,29d 11h 55m
740,16 de Out,21:04,24 de Out,21:07,1 de Nov,09:56,8 de Nov,03:37,29d 15h 06m
741,15 de Nov,12:09,23 de Nov,17:05,30 de Nov,21:20,7 de Dez,12:53,29d 18h 08m
742,15 de Dez,06:18,23 de Dez,11:16,30 de Dez,08:32,,,29d 19h 50m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
