Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
483,6 de Jan,09:35,13 de Jan,02:01,20 de Jan,15:16,28 de Jan,20:36,29d 11h 35m
484,4 de Fev,21:09,11 de Fev,12:42,19 de Fev,10:17,27 de Fev,12:49,29d 10h 21m
485,6 de Mar,07:30,13 de Mar,01:38,21 de Mar,04:55,29 de Mar,01:10,29d 9h 14m
486,4 de Abr,16:44,11 de Abr,16:50,19 de Abr,21:33,27 de Abr,09:58,29d 8h 40m
487,4 de Mai,01:24,11 de Mai,09:44,19 de Mai,11:31,26 de Mai,16:05,29d 9h 02m
488,2 de Jun,10:26,10 de Jun,03:21,17 de Jun,23:02,24 de Jun,20:42,29d 10h 25m
489,1 de Jul,20:52,9 de Jul,20:39,17 de Jul,08:40,24 de Jul,01:18,29d 12h 31m
490,31 de Jul,09:23,8 de Ago,12:54,15 de Ago,17:09,22 de Ago,07:26,29d 14h 45m
491,30 de Ago,00:08,7 de Set,03:44,14 de Set,01:11,20 de Set,16:35,29d 16h 30m
492,28 de Set,16:39,6 de Out,16:54,13 de Out,09:32,20 de Out,05:47,29d 17h 25m
493,28 de Out,10:04,5 de Nov,04:14,11 de Nov,19:03,18 de Nov,23:09,29d 17h 25m
494,27 de Nov,03:29,4 de Dez,13:47,11 de Dez,06:27,18 de Dez,19:42,29d 16h 29m
495,26 de Dez,19:58,,,,,,,29d 14h 43m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
