Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
841,,,,,,,7 de Jan,16:35,29d 19h 28m
842,15 de Jan,21:49,23 de Jan,12:21,30 de Jan,04:09,6 de Fev,11:52,29d 17h 42m
843,14 de Fev,15:31,21 de Fev,19:58,28 de Fev,15:24,8 de Mar,07:31,29d 14h 39m
844,16 de Mar,05:10,23 de Mar,03:02,30 de Mar,04:17,7 de Abr,03:45,29d 11h 27m
845,14 de Abr,16:37,21 de Abr,09:38,28 de Abr,17:58,6 de Mai,21:46,29d 8h 58m
846,14 de Mai,01:35,20 de Mai,16:45,28 de Mai,08:36,5 de Jun,12:29,29d 7h 30m
847,12 de Jun,09:05,19 de Jun,01:19,26 de Jun,23:58,4 de Jul,23:50,29d 7h 00m
848,11 de Jul,16:06,18 de Jul,12:10,26 de Jul,15:24,3 de Ago,08:25,29d 7h 22m
849,9 de Ago,23:27,17 de Ago,02:00,25 de Ago,06:07,1 de Set,15:16,29d 8h 33m
850,8 de Set,08:00,15 de Set,19:01,23 de Set,19:40,30 de Set,21:29,29d 10h 38m
851,7 de Out,18:38,15 de Out,14:32,23 de Out,09:08,30 de Out,05:10,29d 13h 32m
852,6 de Nov,09:10,14 de Nov,12:01,21 de Nov,20:56,28 de Nov,13:21,29d 16h 45m
853,6 de Dez,01:56,14 de Dez,07:31,21 de Dez,08:23,27 de Dez,23:55,29d 19h 13m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
