Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-593,7 de Jan,14:01,14 de Jan,18:15,21 de Jan,14:34,29 de Jan,09:27,29d 14h 47m
-592,6 de Fev,04:48,13 de Fev,02:13,20 de Fev,04:54,28 de Fev,06:45,29d 12h 25m
-591,7 de Mar,17:13,14 de Mar,09:59,21 de Mar,20:45,30 de Mar,01:18,29d 10h 16m
-590,6 de Abr,03:29,12 de Abr,18:27,20 de Abr,13:23,28 de Abr,16:11,29d 8h 28m
-589,5 de Mai,11:57,12 de Mai,04:30,20 de Mai,05:43,28 de Mai,03:23,29d 7h 17m
-588,3 de Jun,19:14,10 de Jun,16:49,18 de Jun,20:49,26 de Jun,11:32,29d 7h 04m
-587,3 de Jul,02:18,10 de Jul,07:33,18 de Jul,10:20,25 de Jul,17:32,29d 8h 03m
-586,1 de Ago,10:21,9 de Ago,00:23,16 de Ago,22:27,23 de Ago,22:32,29d 10h 14m
-585,30 de Ago,20:34,7 de Set,18:31,15 de Set,09:35,22 de Set,03:54,29d 13h 14m
-584,29 de Set,09:48,7 de Out,12:59,14 de Out,20:08,21 de Out,11:07,29d 16h 18m
-583,29 de Out,02:06,6 de Nov,06:45,13 de Nov,06:23,19 de Nov,21:30,29d 18h 31m
-582,27 de Nov,20:38,5 de Dez,22:49,12 de Dez,16:39,19 de Dez,11:49,29d 19h 20m
-581,27 de Dez,15:57,,,,,,,29d 18h 37m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
