Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-606,,,,,2 de Jan,15:56,10 de Jan,16:48,29d 13h 11m
-605,18 de Jan,04:53,24 de Jan,21:36,1 de Fev,08:29,9 de Fev,13:22,29d 11h 15m
-604,16 de Fev,16:08,23 de Fev,07:39,3 de Mar,02:15,11 de Mar,06:27,29d 9h 47m
-603,18 de Mar,01:55,24 de Mar,19:25,1 de Abr,20:12,9 de Abr,19:13,29d 8h 50m
-602,16 de Abr,10:45,23 de Abr,08:57,1 de Mai,13:03,9 de Mai,04:06,29d 8h 24m
-601,15 de Mai,19:10,23 de Mai,00:12,31 de Mai,03:39,7 de Jun,10:11,29d 8h 36m
-600,14 de Jun,03:45,21 de Jun,16:54,29 de Jun,15:41,6 de Jul,14:55,29d 9h 36m
-599,13 de Jul,13:21,21 de Jul,10:25,29 de Jul,01:36,4 de Ago,19:40,29d 11h 32m
-598,12 de Ago,00:53,20 de Ago,03:46,27 de Ago,10:22,3 de Set,01:47,29d 14h 11m
-597,10 de Set,15:04,18 de Set,19:58,25 de Set,19:00,2 de Out,10:31,29d 16h 51m
-596,10 de Out,07:55,18 de Out,10:23,25 de Out,04:14,31 de Out,22:53,29d 18h 32m
-595,9 de Nov,02:27,16 de Nov,22:47,23 de Nov,14:27,30 de Nov,15:22,29d 18h 32m
-594,8 de Dez,20:59,16 de Dez,09:18,23 de Dez,01:50,30 de Dez,11:29,29d 17h 02m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
