Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1162,5 de Jan,12:52,12 de Jan,04:20,19 de Jan,21:21,28 de Jan,02:27,29d 10h 47m
-1161,3 de Fev,23:39,10 de Fev,16:30,18 de Fev,16:23,26 de Fev,17:27,29d 10h 03m
-1160,5 de Mar,09:41,12 de Mar,06:52,20 de Mar,10:52,28 de Mar,04:18,29d 9h 36m
-1159,3 de Abr,19:17,10 de Abr,23:02,19 de Abr,03:14,26 de Abr,11:46,29d 9h 29m
-1158,3 de Mai,04:46,10 de Mai,16:26,18 de Mai,16:37,25 de Mai,17:10,29d 9h 53m
-1157,1 de Jun,14:39,9 de Jun,10:15,17 de Jun,03:09,23 de Jun,21:52,29d 11h 03m
-1156,1 de Jul,01:42,9 de Jul,03:29,16 de Jul,11:42,23 de Jul,03:14,29d 12h 57m
-1155,30 de Jul,14:39,7 de Ago,19:12,14 de Ago,19:24,21 de Ago,10:31,29d 15h 11m
-1154,29 de Ago,05:50,6 de Set,08:52,13 de Set,03:19,19 de Set,20:53,29d 16h 58m
-1153,27 de Set,22:47,5 de Out,20:30,12 de Out,12:09,19 de Out,11:09,29d 17h 34m
-1152,27 de Out,16:21,4 de Nov,06:28,10 de Nov,22:23,18 de Nov,05:30,29d 16h 51m
-1151,26 de Nov,09:13,3 de Dez,15:16,10 de Dez,10:24,18 de Dez,02:54,29d 15h 18m
-1150,26 de Dez,00:31,,,,,,,29d 13h 30m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
