Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
470,,,,,1 de Jan,20:05,10 de Jan,00:02,29d 10h 43m
471,16 de Jan,18:29,23 de Jan,13:13,31 de Jan,15:46,8 de Fev,13:49,29d 10h 40m
472,15 de Fev,05:10,22 de Fev,05:34,2 de Mar,10:34,9 de Mar,23:57,29d 10h 40m
473,16 de Mar,15:50,23 de Mar,23:48,1 de Abr,02:47,8 de Abr,07:15,29d 10h 47m
474,15 de Abr,02:37,22 de Abr,18:49,30 de Abr,15:40,7 de Mai,12:57,29d 11h 17m
475,14 de Mai,13:54,22 de Mai,13:18,30 de Mai,01:36,5 de Jun,18:18,29d 12h 22m
476,13 de Jun,02:16,21 de Jun,06:01,28 de Jun,09:37,5 de Jul,00:32,29d 13h 55m
477,12 de Jul,16:11,20 de Jul,20:13,27 de Jul,16:50,3 de Ago,08:47,29d 15h 25m
478,11 de Ago,07:35,19 de Ago,07:51,26 de Ago,00:13,1 de Set,20:05,29d 16h 14m
479,9 de Set,23:49,17 de Set,17:23,24 de Set,08:33,1 de Out,11:09,29d 16h 03m
480,9 de Out,15:52,17 de Out,01:34,23 de Out,18:30,31 de Out,05:58,29d 15h 06m
481,8 de Nov,06:58,15 de Nov,09:12,22 de Nov,06:43,30 de Nov,03:18,29d 13h 53m
482,7 de Dez,20:51,14 de Dez,17:05,21 de Dez,21:41,30 de Dez,00:56,29d 12h 44m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
