Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
953,6 de Jan,16:13,14 de Jan,11:34,21 de Jan,02:40,28 de Jan,05:56,29d 18h 50m
954,5 de Fev,11:03,12 de Fev,21:21,19 de Fev,14:26,27 de Fev,00:53,29d 16h 13m
955,6 de Mar,02:16,13 de Mar,03:58,20 de Mar,01:44,27 de Mar,21:20,29d 12h 55m
956,4 de Abr,15:12,11 de Abr,10:30,18 de Abr,14:41,26 de Abr,16:30,29d 10h 00m
957,4 de Mai,01:12,10 de Mai,17:00,18 de Mai,04:34,26 de Mai,08:55,29d 8h 02m
958,2 de Jun,09:13,9 de Jun,00:29,16 de Jun,19:27,24 de Jun,22:00,29d 7h 06m
959,1 de Jul,16:19,8 de Jul,09:52,16 de Jul,10:55,24 de Jul,08:02,29d 7h 05m
960,30 de Jul,23:25,6 de Ago,22:01,15 de Ago,02:12,22 de Ago,15:50,29d 7h 54m
961,29 de Ago,07:19,5 de Set,13:27,13 de Set,16:36,20 de Set,22:28,29d 9h 34m
962,27 de Set,16:52,5 de Out,07:59,13 de Out,06:52,20 de Out,05:59,29d 12h 05m
963,27 de Out,05:57,4 de Nov,05:26,11 de Nov,19:14,18 de Nov,13:24,29d 15h 13m
964,25 de Nov,21:11,4 de Dez,01:55,11 de Dez,07:02,17 de Dez,22:41,29d 18h 10m
965,25 de Dez,15:21,,,,,,,29d 19h 45m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
