Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
940,,,,,2 de Jan,00:49,9 de Jan,12:21,29d 17h 04m
941,17 de Jan,13:46,24 de Jan,17:15,31 de Jan,14:06,8 de Fev,09:57,29d 14h 53m
942,16 de Fev,04:38,22 de Fev,23:42,2 de Mar,03:58,10 de Mar,05:40,29d 12h 09m
943,17 de Mar,15:47,24 de Mar,07:17,31 de Mar,19:48,8 de Abr,23:50,29d 9h 34m
944,16 de Abr,01:21,22 de Abr,16:01,30 de Abr,11:54,8 de Mai,14:28,29d 7h 43m
945,15 de Mai,09:05,22 de Mai,02:33,30 de Mai,03:39,7 de Jun,01:19,29d 6h 58m
946,13 de Jun,16:02,20 de Jun,15:12,28 de Jun,18:37,6 de Jul,08:56,29d 7h 21m
947,12 de Jul,23:23,20 de Jul,06:00,28 de Jul,08:24,4 de Ago,14:26,29d 8h 45m
948,11 de Ago,08:08,18 de Ago,22:46,26 de Ago,20:47,2 de Set,19:17,29d 10h 54m
949,9 de Set,19:02,17 de Set,17:05,25 de Set,07:51,2 de Out,01:01,29d 13h 32m
950,9 de Out,09:34,17 de Out,12:59,24 de Out,19:02,31 de Out,10:03,29d 16h 19m
951,8 de Nov,01:53,16 de Nov,07:03,23 de Nov,05:03,29 de Nov,21:18,29d 18h 39m
952,7 de Dez,20:31,15 de Dez,22:50,22 de Dez,15:31,29 de Dez,12:04,29d 19h 42m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
