Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
680,,,,,,,2 de Jan,09:07,29d 10h 27m
681,9 de Jan,00:59,16 de Jan,00:02,24 de Jan,04:55,31 de Jan,20:50,29d 10h 54m
682,7 de Fev,11:53,14 de Fev,19:10,22 de Fev,22:26,2 de Mar,05:34,29d 11h 42m
683,8 de Mar,23:36,16 de Mar,15:20,24 de Mar,13:19,31 de Mar,12:10,29d 12h 39m
684,7 de Abr,12:15,15 de Abr,10:55,23 de Abr,01:10,29 de Abr,18:01,29d 13h 32m
685,7 de Mai,01:46,15 de Mai,04:39,22 de Mai,10:16,29 de Mai,00:30,29d 14h 15m
686,5 de Jun,16:01,13 de Jun,19:44,20 de Jun,17:30,27 de Jun,08:44,29d 14h 49m
687,5 de Jul,06:50,13 de Jul,07:48,20 de Jul,00:04,26 de Jul,19:31,29d 15h 10m
688,3 de Ago,22:00,11 de Ago,17:06,18 de Ago,07:13,25 de Ago,09:17,29d 15h 08m
689,2 de Set,13:08,10 de Set,00:20,16 de Set,16:01,24 de Set,02:07,29d 14h 32m
690,2 de Out,03:40,9 de Out,06:37,16 de Out,03:09,23 de Out,21:33,29d 13h 26m
691,31 de Out,17:06,7 de Nov,13:18,14 de Nov,17:00,22 de Nov,18:24,29d 12h 13m
692,30 de Nov,05:19,6 de Dez,21:33,14 de Dez,09:30,22 de Dez,14:41,29d 11h 17m
693,29 de Dez,16:35,,,,,,,29d 10h 44m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
