Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-272,,,,,4 de Jan,21:06,12 de Jan,17:31,29d 14h 35m
-271,20 de Jan,11:29,27 de Jan,06:45,3 de Fev,12:23,11 de Fev,15:05,29d 12h 09m
-270,18 de Fev,23:38,25 de Fev,15:31,5 de Mar,04:57,13 de Mar,09:59,29d 10h 08m
-269,20 de Mar,09:46,27 de Mar,01:32,3 de Abr,22:13,12 de Abr,00:50,29d 8h 45m
-268,18 de Abr,18:30,25 de Abr,13:08,3 de Mai,15:12,11 de Mai,11:31,29d 8h 00m
-267,18 de Mai,02:31,25 de Mai,02:33,2 de Jun,06:46,9 de Jun,18:53,29d 7h 55m
-266,16 de Jun,10:26,23 de Jun,17:52,1 de Jul,20:11,9 de Jul,00:13,29d 8h 38m
-265,15 de Jul,19:03,23 de Jul,10:51,31 de Jul,07:27,7 de Ago,04:55,29d 10h 17m
-264,14 de Ago,05:20,22 de Ago,04:45,29 de Ago,17:14,5 de Set,10:20,29d 12h 51m
-263,12 de Set,18:12,20 de Set,22:26,28 de Set,02:29,4 de Out,17:45,29d 15h 53m
-262,12 de Out,10:04,20 de Out,14:51,27 de Out,11:59,3 de Nov,04:17,29d 18h 23m
-261,11 de Nov,04:27,19 de Nov,05:16,25 de Nov,22:11,2 de Dez,18:43,29d 19h 19m
-260,10 de Dez,23:46,18 de Dez,17:28,25 de Dez,09:09,,,29d 18h 21m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
