Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
878,,,,,,,4 de Jan,22:00,29d 13h 43m
879,11 de Jan,21:10,19 de Jan,18:26,27 de Jan,11:22,3 de Fev,06:06,29d 15h 20m
880,10 de Fev,12:29,18 de Fev,15:47,25 de Fev,22:15,4 de Mar,13:53,29d 16h 35m
881,12 de Mar,04:04,20 de Mar,09:14,27 de Mar,08:09,2 de Abr,23:54,29d 17h 12m
882,10 de Abr,21:17,18 de Abr,23:34,25 de Abr,16:44,2 de Mai,11:32,29d 16h 50m
883,10 de Mai,14:06,18 de Mai,09:49,25 de Mai,00:39,1 de Jun,01:02,29d 15h 20m
884,9 de Jun,05:26,16 de Jun,16:56,23 de Jun,08:33,30 de Jun,16:30,29d 13h 11m
885,8 de Jul,18:37,15 de Jul,22:11,22 de Jul,17:15,30 de Jul,09:40,29d 11h 08m
886,7 de Ago,05:45,14 de Ago,02:57,21 de Ago,03:46,29 de Ago,03:40,29d 9h 48m
887,5 de Set,15:32,12 de Set,08:33,19 de Set,17:00,27 de Set,21:23,29d 9h 22m
888,5 de Out,00:55,11 de Out,16:17,19 de Out,10:17,27 de Out,14:44,29d 9h 40m
889,3 de Nov,11:35,10 de Nov,04:13,18 de Nov,04:56,26 de Nov,05:03,29d 10h 19m
890,2 de Dez,21:54,9 de Dez,19:06,18 de Dez,00:17,25 de Dez,17:06,29d 11h 02m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
