Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-222,5 de Jan,15:10,13 de Jan,17:04,21 de Jan,04:07,27 de Jan,21:13,29d 16h 49m
-221,4 de Fev,07:59,12 de Fev,13:13,19 de Fev,15:45,26 de Fev,06:57,29d 18h 13m
-220,6 de Mar,02:12,14 de Mar,05:52,21 de Mar,01:48,27 de Mar,18:28,29d 18h 04m
-219,4 de Abr,20:16,12 de Abr,18:34,19 de Abr,10:31,26 de Abr,08:06,29d 16h 26m
-218,4 de Mai,12:43,12 de Mai,03:39,18 de Mai,18:29,25 de Mai,23:43,29d 14h 07m
-217,3 de Jun,02:49,10 de Jun,09:57,17 de Jun,02:44,24 de Jun,16:39,29d 11h 53m
-216,2 de Jul,14:43,9 de Jul,14:39,16 de Jul,12:25,24 de Jul,10:01,29d 10h 13m
-215,1 de Ago,00:55,7 de Ago,19:09,15 de Ago,00:24,23 de Ago,03:03,29d 9h 11m
-214,30 de Ago,10:06,6 de Set,01:02,13 de Set,15:03,21 de Set,19:06,29d 8h 46m
-213,28 de Set,18:52,5 de Out,09:47,13 de Out,07:56,21 de Out,09:43,29d 8h 58m
-212,28 de Out,03:51,3 de Nov,22:32,12 de Nov,02:04,19 de Nov,22:27,29d 9h 49m
-211,26 de Nov,13:40,3 de Dez,15:30,11 de Dez,20:18,19 de Dez,09:02,29d 11h 17m
-210,26 de Dez,00:57,,,,,,,29d 13h 06m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
