Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
359,,,4 de Jan,02:42,12 de Jan,02:54,20 de Jan,04:09,29d 10h 43m
360,26 de Jan,20:26,2 de Fev,18:01,10 de Fev,22:28,18 de Fev,16:01,29d 10h 50m
361,25 de Fev,07:15,3 de Mar,11:43,11 de Mar,16:13,19 de Mar,00:39,29d 10h 57m
362,25 de Mar,18:12,2 de Abr,05:48,10 de Abr,05:53,17 de Abr,06:07,29d 11h 15m
363,24 de Abr,04:27,2 de Mai,00:57,9 de Mai,17:15,16 de Mai,11:39,29d 12h 00m
364,23 de Mai,16:27,31 de Mai,18:46,8 de Jun,02:06,14 de Jun,17:27,29d 13h 17m
365,22 de Jun,05:45,30 de Jun,10:11,7 de Jul,09:33,14 de Jul,00:42,29d 14h 46m
366,21 de Jul,20:30,29 de Jul,22:50,5 de Ago,16:39,12 de Ago,10:26,29d 15h 50m
367,20 de Ago,12:20,28 de Ago,09:03,4 de Set,00:19,10 de Set,23:35,29d 16h 01m
368,19 de Set,04:21,26 de Set,17:30,3 de Out,09:15,10 de Out,16:32,29d 15h 21m
369,18 de Out,19:42,26 de Out,01:04,1 de Nov,20:09,9 de Nov,12:42,29d 14h 13m
370,17 de Nov,09:55,24 de Nov,08:34,1 de Dez,10:41,9 de Dez,11:21,29d 13h 07m
371,17 de Dez,00:02,23 de Dez,17:51,31 de Dez,03:05,,,29d 12h 06m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
