Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1101,,,,,,,2 de Jan,13:06,29d 16h 05m
-1100,9 de Jan,20:03,17 de Jan,23:36,25 de Jan,07:05,31 de Jan,22:08,29d 17h 50m
-1099,8 de Fev,13:54,16 de Fev,18:34,23 de Fev,17:53,2 de Mar,09:07,29d 18h 16m
-1098,10 de Mar,08:09,18 de Mar,09:56,25 de Mar,03:06,31 de Mar,22:19,29d 17h 26m
-1097,9 de Abr,01:35,16 de Abr,21:11,23 de Abr,11:29,30 de Abr,13:25,29d 15h 43m
-1096,8 de Mai,17:18,16 de Mai,04:48,22 de Mai,19:55,30 de Mai,05:47,29d 13h 32m
-1095,7 de Jun,06:50,14 de Jun,09:55,21 de Jun,05:15,28 de Jun,22:50,29d 11h 16m
-1094,6 de Jul,18:06,13 de Jul,14:09,20 de Jul,16:10,28 de Jul,16:01,29d 9h 23m
-1093,5 de Ago,03:29,11 de Ago,19:07,19 de Ago,05:04,27 de Ago,08:39,29d 8h 16m
-1092,3 de Set,11:45,10 de Set,02:19,17 de Set,20:11,26 de Set,00:00,29d 8h 11m
-1091,2 de Out,19:56,9 de Out,12:54,17 de Out,13:20,25 de Out,13:22,29d 9h 05m
-1090,1 de Nov,05:01,8 de Nov,03:23,16 de Nov,07:41,24 de Nov,00:29,29d 10h 40m
-1089,30 de Nov,15:41,7 de Dez,21:36,16 de Dez,01:48,23 de Dez,09:43,29d 12h 25m
-1088,30 de Dez,04:06,,,,,,,29d 13h 59m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
