Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
112,7 de Jan,21:28,15 de Jan,18:54,23 de Jan,11:44,30 de Jan,07:32,29d 15h 17m
113,6 de Fev,12:45,14 de Fev,16:15,22 de Fev,00:07,28 de Fev,16:02,29d 16h 59m
114,7 de Mar,05:44,15 de Mar,10:40,22 de Mar,10:37,29 de Mar,01:43,29d 17h 37m
115,5 de Abr,22:20,14 de Abr,00:15,20 de Abr,18:26,27 de Abr,12:13,29d 16h 50m
116,5 de Mai,15:11,13 de Mai,11:02,20 de Mai,02:08,27 de Mai,01:54,29d 15h 05m
117,4 de Jun,06:15,11 de Jun,18:39,18 de Jun,09:37,25 de Jun,17:35,29d 13h 04m
118,3 de Jul,19:19,11 de Jul,00:06,17 de Jul,18:06,25 de Jul,10:41,29d 11h 22m
119,2 de Ago,06:41,9 de Ago,04:40,16 de Ago,04:41,24 de Ago,04:21,29d 10h 13m
120,31 de Ago,16:54,7 de Set,09:48,14 de Set,18:06,22 de Set,21:46,29d 9h 35m
121,30 de Set,02:29,6 de Out,18:05,14 de Out,11:17,22 de Out,15:13,29d 9h 26m
122,29 de Out,12:55,5 de Nov,04:50,13 de Nov,05:27,21 de Nov,05:57,29d 9h 47m
123,27 de Nov,22:43,4 de Dez,19:44,13 de Dez,00:20,20 de Dez,18:21,29d 10h 39m
124,27 de Dez,09:22,,,,,,,29d 11h 57m
* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. Time is adjusted for DST when applicable. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
