Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-828,7 de Jan,20:10,14 de Jan,12:36,22 de Jan,00:22,30 de Jan,05:28,29d 11h 19m
-827,6 de Fev,07:29,12 de Fev,23:05,20 de Fev,18:34,28 de Fev,22:35,29d 10h 03m
-826,6 de Mar,17:32,13 de Mar,11:30,21 de Mar,12:58,29 de Mar,11:25,29d 9h 14m
-825,5 de Abr,02:46,12 de Abr,01:45,20 de Abr,06:07,27 de Abr,20:19,29d 8h 49m
-824,4 de Mai,11:35,11 de Mai,17:39,19 de Mai,20:50,27 de Mai,02:27,29d 8h 57m
-823,2 de Jun,20:32,10 de Jun,10:44,18 de Jun,08:45,25 de Jun,07:10,29d 9h 51m
-822,2 de Jul,06:24,10 de Jul,04:16,17 de Jul,18:24,24 de Jul,11:55,29d 11h 38m
-821,31 de Jul,18:02,8 de Ago,21:15,16 de Ago,02:48,22 de Ago,18:01,29d 14h 06m
-820,30 de Ago,08:07,7 de Set,12:50,14 de Set,11:01,21 de Set,02:42,29d 16h 34m
-819,29 de Set,00:41,7 de Out,02:31,13 de Out,19:52,20 de Out,15:00,29d 18h 07m
-818,28 de Out,18:48,5 de Nov,14:16,12 de Nov,05:49,19 de Nov,07:27,29d 18h 06m
-817,27 de Nov,12:54,5 de Dez,00:19,11 de Dez,17:06,19 de Dez,03:37,29d 16h 44m
-816,27 de Dez,05:38,,,,,,,29d 14h 41m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
