Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
-1224,1 de Jan,05:03,9 de Jan,09:36,16 de Jan,05:53,22 de Jan,22:51,29d 19h 51m
-1223,31 de Jan,00:54,8 de Fev,00:10,14 de Fev,16:32,21 de Fev,14:22,29d 18h 49m
-1222,29 de Fev,19:43,8 de Mar,11:14,15 de Mar,02:39,22 de Mar,08:11,29d 16h 15m
-1221,30 de Mar,11:59,6 de Abr,19:14,13 de Abr,12:41,21 de Abr,03:02,29d 13h 16m
-1220,29 de Abr,01:15,6 de Mai,01:04,12 de Mai,23:23,20 de Mai,21:26,29d 10h 38m
-1219,28 de Mai,11:53,4 de Jun,06:00,11 de Jun,11:31,19 de Jun,14:15,29d 8h 42m
-1218,26 de Jun,20:35,3 de Jul,11:28,11 de Jul,01:19,19 de Jul,04:56,29d 7h 33m
-1217,26 de Jul,04:08,1 de Ago,18:55,9 de Ago,16:31,17 de Ago,17:29,29d 7h 14m
-1216,24 de Ago,11:22,31 de Ago,05:36,8 de Set,08:30,16 de Set,04:06,29d 7h 51m
-1215,22 de Set,19:13,29 de Set,20:15,8 de Out,00:37,15 de Out,13:04,29d 9h 28m
-1214,22 de Out,04:42,29 de Out,14:39,6 de Nov,16:19,13 de Nov,20:57,29d 11h 59m
-1213,20 de Nov,16:40,28 de Nov,11:36,6 de Dez,07:10,13 de Dez,04:32,29d 14h 51m
-1212,20 de Dez,07:31,28 de Dez,09:13,,,,,29d 17h 15m
* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local mean solar time for São Paulo (UTC -3:06:28 hours). They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
