Lunation,New Moon,New Moon.1,First Quarter,First Quarter.1,Full Moon,Full Moon.1,Third Quarter,Third Quarter.1,Duration
149,5 de Jan,02:20,11 de Jan,17:54,19 de Jan,12:44,27 de Jan,16:58,29d 11h 07m
150,3 de Fev,13:27,10 de Fev,06:24,18 de Fev,08:17,26 de Fev,07:14,29d 10h 13m
151,4 de Mar,23:40,11 de Mar,21:30,20 de Mar,02:31,27 de Mar,17:50,29d 9h 30m
152,3 de Abr,09:10,10 de Abr,14:42,18 de Abr,18:09,26 de Abr,01:20,29d 9h 26m
153,2 de Mai,18:36,10 de Mai,08:54,18 de Mai,06:56,25 de Mai,06:44,29d 10h 16m
154,1 de Jun,04:51,9 de Jun,02:49,16 de Jun,17:20,23 de Jun,11:21,29d 11h 52m
155,30 de Jun,16:44,8 de Jul,19:28,16 de Jul,02:00,22 de Jul,16:41,29d 13h 48m
156,30 de Jul,06:32,7 de Ago,10:22,14 de Ago,09:43,21 de Ago,00:17,29d 15h 28m
157,28 de Ago,22:00,5 de Set,23:26,12 de Set,17:18,19 de Set,11:22,29d 16h 29m
158,27 de Set,14:29,5 de Out,10:39,12 de Out,01:38,19 de Out,02:36,29d 16h 46m
159,27 de Out,07:15,3 de Nov,20:11,10 de Nov,11:41,17 de Nov,21:35,29d 16h 21m
160,25 de Nov,23:35,3 de Dez,04:27,10 de Dez,00:10,17 de Dez,18:57,29d 15h 13m
161,25 de Dez,14:49,,,,,,,29d 13h 29m
* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.,* All times are local time for São Paulo. They take into account refraction. Dates are based on the Gregorian calendar. Current lunation cycle is highlighted yellow. Special events are highlighted blue. Hover over events for more details.
